
> vampire-survivor-like-game@0.1.0 dev
> vite --host 127.0.0.1 --port 5175


  [32m[1mVITE[22m v6.4.2[39m  [2mready in [0m[1m770[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5175[22m/vampire-survivor-like-game/[39m
[2m04:20:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/ui/SettingsMenu.ts[22m
[2m04:20:51[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/ui/SettingsMenu.ts[22m
[2m04:22:25[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/ui/SettingsMenu.ts[22m
[2m04:29:48[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/progression/UpgradeApplier.ts[22m
[2m04:29:57[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/ui/LevelUpPanel.ts[22m
[2m04:30:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/ui/HelpOverlay.ts[22m
[2m04:32:10[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/assets/AssetKeyMap.ts[22m
[2m04:32:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/world/MapMechanicVisualRenderer.ts[22m
[2m04:32:29[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/visual/VisualScale.ts[22m
[2m04:32:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/assets/AssetManifest.ts[22m
[2m04:34:50[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/ui/LevelUpPanel.ts[22m
[2m04:36:29[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/assets/RunRequiredAssetKeys.ts[22m
[2m04:38:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/assets/AssetKeyMap.ts[22m
[2m04:38:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/assets/RunRequiredAssetKeys.ts[22m
[2m04:38:27[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/scenes/RunPreloadScene.ts[22m
[2m04:38:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/ui/minimap/MinimapOverlay.ts[22m
[2m04:38:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/ui/minimap/MinimapOverlay.ts[22m
[2m04:38:45[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/ui/HelpOverlay.ts[22m
[2m04:40:54[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/assets/RunRequiredAssetKeys.ts[22m
